Date,MELBOURNE_DAILY_MIN_TEMP,MELBOURNE_DAILY_MAX_TEMP
2/12/1988,17.4,28
3/12/1988,16.8,22.8
4/12/1988,16.2,17.2
5/12/1988,13,18.7
6/12/1988,12.5,19.9
7/12/1988,12.4,23
8/12/1988,16.1,30.8
9/12/1988,20.2,31.7
10/12/1988,14.3,20.8
11/12/1988,11,20.8
12/12/1988,14.4,25.2
13/12/1988,15.7,31.3
14/12/1988,19.7,32.1
15/12/1988,20.7,34.3
16/12/1988,23.9,33.7
17/12/1988,16.6,28.6
18/12/1988,17.5,19.2
19/12/1988,14.9,20.9
20/12/1988,13.6,21.1
21/12/1988,11.9,26.1
22/12/1988,15.2,26.4
23/12/1988,17.3,36.8
24/12/1988,19.8,26.3
25/12/1988,15.8,17.9
26/12/1988,9.5,21.3
27/12/1988,12.9,19.5
28/12/1988,12.9,20.1
29/12/1988,14.8,21.7
30/12/1988,14.1,19.5
1/01/1989,14.3,24.8
2/01/1989,17.4,30.2
3/01/1989,18.5,31.6
4/01/1989,16.8,19
5/01/1989,11.5,21.3
6/01/1989,9.5,20.6
7/01/1989,12.2,22.8
8/01/1989,15.7,33.2
9/01/1989,16.3,24.7
10/01/1989,13.6,21.3
11/01/1989,12.6,17.9
12/01/1989,13.8,18.7
13/01/1989,12.1,25.3
14/01/1989,13.4,31
15/01/1989,17.3,33.2
16/01/1989,19.4,31
17/01/1989,16.6,18.2
18/01/1989,13.9,19.1
19/01/1989,13.1,22.2
20/01/1989,16,20.3
21/01/1989,14.5,19.8
22/01/1989,15,18.3
23/01/1989,12.6,27.5
24/01/1989,12.5,29.8
25/01/1989,15.2,31
26/01/1989,16.2,32.9
27/01/1989,16.5,35.5
28/01/1989,20.1,36
29/01/1989,20.6,36.6
30/01/1989,16.9,21.7
31/01/1989,16.5,19.8
1/02/1989,16.1,26.7
2/02/1989,14.4,22.9
3/02/1989,16.3,19.8
4/02/1989,15.7,24.9
5/02/1989,14.2,24.8
6/02/1989,13.2,28.8
7/02/1989,16.8,32.7
8/02/1989,18.5,33.7
9/02/1989,16.7,24.7
10/02/1989,15.3,21.6
11/02/1989,15.9,26.2
12/02/1989,15.2,33.4
13/02/1989,17.5,22.9
14/02/1989,18.3,31.2
15/02/1989,19.4,23.1
16/02/1989,19.4,24.4
17/02/1989,19.5,30.7
18/02/1989,20.5,38.8
19/02/1989,15.7,21.5
20/02/1989,15,20.7
21/02/1989,16.1,20.3
22/02/1989,14.3,21.3
23/02/1989,13,30
24/02/1989,16.2,37.1
25/02/1989,17.7,21.1
26/02/1989,13.2,22
27/02/1989,15.8,34.4
28/02/1989,18.5,33.8
1/03/1989,20.4,37.8
2/03/1989,22,38.4
3/03/1989,19.7,32.8
4/03/1989,19.6,34.4
5/03/1989,20.3,26.4
6/03/1989,18.3,27.3
7/03/1989,18.9,28
8/03/1989,20.3,30.7
9/03/1989,21.4,30.7
10/03/1989,18.3,23.4
11/03/1989,17.8,26.1
12/03/1989,17.7,26.1
13/03/1989,12.8,21.8
14/03/1989,15.1,18.9
15/03/1989,15,18.5
16/03/1989,14.8,17.5
17/03/1989,12,21.5
18/03/1989,12.5,25.1
19/03/1989,15,21.9
20/03/1989,17.1,24.2
21/03/1989,17.3,24.2
22/03/1989,16.9,27.4
23/03/1989,16.5,21.3
24/03/1989,13.6,18
25/03/1989,13.2,18.7
26/03/1989,9.4,20
27/03/1989,9.5,20.9
28/03/1989,11.8,19.3
29/03/1989,10.4,19.3
30/03/1989,9.7,22.2
31/03/1989,12.6,17.7
1/04/1989,13.3,21.9
2/04/1989,15.1,25.2
3/04/1989,14.2,25.1
4/04/1989,14.2,28.5
5/04/1989,19.2,27.6
6/04/1989,12.6,19.6
7/04/1989,14.2,18.5
8/04/1989,11.9,19.2
9/04/1989,13.9,20.4
10/04/1989,13.5,22.8
11/04/1989,15.3,23
12/04/1989,13.9,20.3
13/04/1989,14,18
14/04/1989,12.9,18
15/04/1989,8.5,20.2
16/04/1989,11.4,18.1
17/04/1989,10.9,19.2
18/04/1989,12,17.8
19/04/1989,8.6,19.8
20/04/1989,9,20.3
21/04/1989,9.6,18.3
22/04/1989,10.2,18.3
23/04/1989,9.8,20.2
24/04/1989,8.3,22
25/04/1989,11,24.3
26/04/1989,11.9,24.7
27/04/1989,14,25.4
28/04/1989,15.8,19.9
29/04/1989,14.5,23
30/04/1989,13.2,21.8
1/05/1989,14.2,19.3
2/05/1989,14.6,18.5
3/05/1989,11.8,20.6
4/05/1989,14.4,17.2
5/05/1989,10.4,17.5
6/05/1989,10.3,19.1
7/05/1989,10.8,18
8/05/1989,10.5,18.9
9/05/1989,9.5,23.4
10/05/1989,12.5,19.3
11/05/1989,13.7,19.2
12/05/1989,12.7,21.2
13/05/1989,11.9,21.5
14/05/1989,11.4,17.2
15/05/1989,9.7,16.8
16/05/1989,8.3,16
17/05/1989,8.1,18.9
18/05/1989,11.7,20.6
19/05/1989,11.6,15.9
20/05/1989,7.4,16.7
21/05/1989,5.2,18.4
22/05/1989,11,16.2
23/05/1989,9.5,16.2
24/05/1989,9.2,15.8
25/05/1989,10.7,16.2
26/05/1989,9,18.3
27/05/1989,10.2,18.5
28/05/1989,10.3,19.4
29/05/1989,12.1,17
30/05/1989,13.2,14.6
31/05/1989,6.6,11
1/06/1989,2.3,12.4
2/06/1989,1.4,14
3/06/1989,2.1,10.8
4/06/1989,6.6,13.1
5/06/1989,8.9,15
6/06/1989,7.8,13
7/06/1989,9,17.5
8/06/1989,10.3,16
9/06/1989,7.9,10.2
10/06/1989,7.2,13.7
11/06/1989,8.6,15.4
12/06/1989,8.8,13.6
13/06/1989,6.2,12.9
14/06/1989,9.5,14.2
15/06/1989,10.2,15
16/06/1989,9.7,15.2
17/06/1989,11.2,18.2
18/06/1989,10.2,12.3
19/06/1989,10.1,13.8
20/06/1989,8.1,13.9
21/06/1989,6.6,14.6
22/06/1989,5,14.9
23/06/1989,4.7,12.6
24/06/1989,5.3,11.2
25/06/1989,4.5,12.9
26/06/1989,2.3,14.1
27/06/1989,1.4,12.8
28/06/1989,0.5,15.8
29/06/1989,2.4,16
30/06/1989,8,16
1/07/1989,6,16.6
2/07/1989,7.1,16.6
3/07/1989,9.7,16
4/07/1989,6.9,12.7
5/07/1989,5.3,12.3
6/07/1989,7,11.8
7/07/1989,6.2,14.1
8/07/1989,7,12.6
9/07/1989,9.7,12.9
10/07/1989,8,11.5
11/07/1989,8.5,12.9
12/07/1989,7.1,11.8
13/07/1989,7.5,11.9
14/07/1989,3.3,14.2
15/07/1989,1.8,12
16/07/1989,2.6,11.7
17/07/1989,5.3,11.8
18/07/1989,5.8,13
19/07/1989,5.8,11.4
20/07/1989,7.2,11
21/07/1989,5.3,12.3
22/07/1989,1.6,13.1
23/07/1989,3.1,11.4
24/07/1989,5.3,16
25/07/1989,7.7,15.3
26/07/1989,4.2,13.2
27/07/1989,5.5,15.9
28/07/1989,9,16
29/07/1989,11.2,19.6
30/07/1989,8,15.2
31/07/1989,7.6,10.6
1/08/1989,3.7,14.8
2/08/1989,7.5,15.8
3/08/1989,8.1,14.1
4/08/1989,8.4,14.4
5/08/1989,7.1,10.7
6/08/1989,7.6,13.2
7/08/1989,7.6,13
8/08/1989,5.6,13.2
9/08/1989,7,16
10/08/1989,10.5,13.2
11/08/1989,7.3,11.8
12/08/1989,7.8,11.6
13/08/1989,5.8,13.4
14/08/1989,3.8,15.2
15/08/1989,5.8,15.5
16/08/1989,6.7,13.5
17/08/1989,6.6,14
18/08/1989,6.6,18.5
19/08/1989,9,14.9
20/08/1989,8.1,13.9
21/08/1989,5.1,15.9
22/08/1989,8.6,11.3
23/08/1989,7,12.2
24/08/1989,5.5,13.8
25/08/1989,7.4,13.8
26/08/1989,6.2,11.3
27/08/1989,4.2,13
28/08/1989,6.3,13.6
29/08/1989,7,13.2
30/08/1989,4,16
31/08/1989,8,17.2
1/09/1989,8.8,14.7
2/09/1989,8.8,15.5
3/09/1989,6.1,15.2
4/09/1989,8.6,16
5/09/1989,8.9,16.6
6/09/1989,7.8,17.8
7/09/1989,5,19.8
8/09/1989,7,20.6
9/09/1989,13.3,19
10/09/1989,7.9,19.5
11/09/1989,7.5,12.6
12/09/1989,8.3,14.3
13/09/1989,7.2,14.9
14/09/1989,6.5,13.7
15/09/1989,8.9,14.2
16/09/1989,7.4,18.4
17/09/1989,9.9,15.4
18/09/1989,9.3,18.7
19/09/1989,10.6,16.9
20/09/1989,8.6,16.5
21/09/1989,7.2,20
22/09/1989,12.6,17.2
23/09/1989,7.8,15.8
24/09/1989,6.3,20
25/09/1989,9.2,14.3
26/09/1989,5.8,14.2
27/09/1989,9,14.7
28/09/1989,5,22.4
29/09/1989,11.9,25.3
30/09/1989,13.4,21.5
1/10/1989,10.5,15
2/10/1989,6.2,13.8
3/10/1989,5.1,15.6
4/10/1989,9.5,22.8
5/10/1989,11.7,18
6/10/1989,9.2,16.6
7/10/1989,7.3,20
8/10/1989,9.7,17.5
9/10/1989,9.4,18.1
10/10/1989,10,17.1
11/10/1989,10.9,18.4
12/10/1989,11,18.8
13/10/1989,10.9,21.8
14/10/1989,8,19.7
15/10/1989,11.2,26.1
16/10/1989,7.5,18.7
17/10/1989,7.2,20.8
18/10/1989,13.2,29.7
19/10/1989,12.9,21
20/10/1989,9.4,17.3
21/10/1989,10.2,16.8
22/10/1989,9.5,19.4
23/10/1989,12.4,16.8
24/10/1989,10.2,21.1
25/10/1989,13.4,20.4
26/10/1989,11.6,26.1
27/10/1989,8,15
28/10/1989,9,17
29/10/1989,9.3,24
30/10/1989,13.5,22.5
31/10/1989,8,16.3
1/11/1989,8.1,17.9
2/11/1989,10,17.7
3/11/1989,8.5,18.4
4/11/1989,12.5,25.6
5/11/1989,15,28.3
6/11/1989,13.3,15.1
7/11/1989,11,16.8
8/11/1989,11.9,19.6
9/11/1989,8.3,15.8
10/11/1989,9.7,16.9
11/11/1989,11.3,17.8
12/11/1989,12.5,18.2
13/11/1989,9.4,19.2
14/11/1989,11.4,19
15/11/1989,13.2,18.4
16/11/1989,13.8,22
17/11/1989,16,16.4
18/11/1989,10.9,16.7
19/11/1989,11.9,17.4
20/11/1989,12.4,20.6
21/11/1989,13.2,30.4
22/11/1989,15.5,30.3
23/11/1989,21.6,35.5
24/11/1989,14.9,18.8
25/11/1989,14.4,24.7
26/11/1989,12.9,27.3
27/11/1989,13.1,29.4
28/11/1989,14,32.5
29/11/1989,17.9,33.9
30/11/1989,17.7,25
1/12/1989,16.3,33.6
2/12/1989,18.3,25.7
3/12/1989,13.7,19
4/12/1989,13.3,18.4
5/12/1989,10.6,22.1
6/12/1989,14.1,25.2
7/12/1989,16,23.9
8/12/1989,16.5,28.7
9/12/1989,14.1,31.1
10/12/1989,18.7,29.1
11/12/1989,16.2,25.6
12/12/1989,14.8,23.2
13/12/1989,12.6,19
14/12/1989,10.4,17.1
15/12/1989,12.2,18
16/12/1989,12.6,20
17/12/1989,12.1,32.9
18/12/1989,17.3,32.1
19/12/1989,16.4,25.2
20/12/1989,12.6,18.5
21/12/1989,12.3,18.9
22/12/1989,11.8,20.8
23/12/1989,12,23.7
24/12/1989,12.7,28
25/12/1989,16.4,35.2
26/12/1989,16,23.2
27/12/1989,13.3,18
28/12/1989,11.7,19.8
29/12/1989,10.4,31.9
30/12/1989,14.4,21.5
31/12/1989,12.7,33
1/01/1990,14.8,21.6
2/01/1990,13.3,31.2
3/01/1990,15.6,36.6
4/01/1990,14.5,19.6
5/01/1990,14.3,23.1
6/01/1990,15.3,21.9
7/01/1990,16.4,21.1
8/01/1990,14.8,27.6
9/01/1990,17.4,27.3
10/01/1990,18.8,30.1
11/01/1990,22.1,33.5
12/01/1990,19,24.2
13/01/1990,15.5,21.4
14/01/1990,15.8,20.4
15/01/1990,14.7,20.3
16/01/1990,10.7,18.5
17/01/1990,11.5,29.5
18/01/1990,15,25.4
19/01/1990,14.5,25.2
20/01/1990,14.5,21.6
21/01/1990,13.3,21.8
22/01/1990,14.3,25.4
23/01/1990,14.3,36.6
24/01/1990,20.5,36.6
25/01/1990,15,28.7
26/01/1990,17.1,27.2
27/01/1990,16.9,25.5
28/01/1990,16.9,23.6
29/01/1990,13.6,25.6
30/01/1990,16.4,35.9
31/01/1990,16.1,19.1
1/02/1990,12,15
2/02/1990,12.2,20.7
3/02/1990,14.8,21.9
4/02/1990,14.8,18.2
5/02/1990,14.4,21.9
6/02/1990,12.9,25.3
7/02/1990,13.4,29.6
8/02/1990,15.9,29.9
9/02/1990,16.1,24.4
10/02/1990,17.6,20.2
11/02/1990,15.6,23.5
12/02/1990,15,26
13/02/1990,13,25.9
14/02/1990,14.1,27.4
15/02/1990,17.3,31.5
16/02/1990,15.7,35.8
17/02/1990,18.6,23.9
18/02/1990,12.7,27.8
19/02/1990,14,26
20/02/1990,13.7,31.1
21/02/1990,16.3,35.2
22/02/1990,20,27.8
23/02/1990,17,21.3
24/02/1990,15.2,21.5
25/02/1990,16.5,23
26/02/1990,16.5,24.4
27/02/1990,17.3,27.4
28/02/1990,19.1,23.8
1/03/1990,19.3,25.2
2/03/1990,17.3,28.5
3/03/1990,19,25.3
4/03/1990,19.8,25.6
5/03/1990,19.3,24.1
6/03/1990,17.2,19.3
7/03/1990,14.2,22.7
8/03/1990,10.3,31.2
9/03/1990,13,25.8
10/03/1990,15.3,21.5
11/03/1990,15,20.3
12/03/1990,12.1,18.9
13/03/1990,9.2,25.2
14/03/1990,11,26.8
15/03/1990,15,19.2
16/03/1990,11.6,21.5
17/03/1990,11.6,30.8
18/03/1990,15.1,18.6
19/03/1990,15,19.8
20/03/1990,13.6,21.3
21/03/1990,12.5,21.3
22/03/1990,14.3,29.9
23/03/1990,16,32
24/03/1990,17.4,32.4
25/03/1990,16.9,32.5
26/03/1990,18,32.6
27/03/1990,20.6,31.5
28/03/1990,14.2,21
29/03/1990,10.9,20.6
30/03/1990,11.9,19.7
31/03/1990,13.3,19.7
1/04/1990,15.3,20.1
2/04/1990,14.7,17.8
3/04/1990,11,22.1
4/04/1990,12.2,28.8
5/04/1990,14.2,26.8
6/04/1990,17,27.1
7/04/1990,15.8,19.4
8/04/1990,15.2,19.1
9/04/1990,15.1,22.5
10/04/1990,14.7,26
11/04/1990,18.5,22.2
12/04/1990,16.4,28.4
13/04/1990,18.4,25.2
14/04/1990,15.1,20.9
15/04/1990,9.9,17.6
16/04/1990,10.2,17.2
17/04/1990,12.6,17.2
18/04/1990,13.2,18.7
19/04/1990,11.5,18.6
20/04/1990,13.8,21.8
21/04/1990,14.5,16.7
22/04/1990,14.7,17.9
23/04/1990,11.2,20.8
24/04/1990,12.7,21.2
25/04/1990,13.7,17.5
26/04/1990,11.5,16.6
27/04/1990,10.4,17.5
28/04/1990,8.9,18.1
29/04/1990,11.1,18.5
30/04/1990,9.5,19.8
1/05/1990,13,23
2/05/1990,13.9,21.2
3/05/1990,12.6,21.2
4/05/1990,14.3,23.1
5/05/1990,16,20.2
6/05/1990,13.3,18.1
7/05/1990,7,16.2
8/05/1990,4.9,18.7
9/05/1990,6.9,21.2
10/05/1990,13.7,19.3
11/05/1990,10.6,21.8
12/05/1990,12.3,19.9
13/05/1990,11.1,13.6
14/05/1990,10.2,14.7
15/05/1990,9.5,18
16/05/1990,8.9,19.3
17/05/1990,13.4,17.7
18/05/1990,9.1,14.6
19/05/1990,9.4,14.5
20/05/1990,8.7,14.4
21/05/1990,5.8,15.4
22/05/1990,4.5,14.5
23/05/1990,7.2,16.2
24/05/1990,10,14.2
25/05/1990,10.5,13.2
26/05/1990,10.7,15.2
27/05/1990,8.2,17.4
28/05/1990,6.1,13.7
29/05/1990,4.5,16.8
30/05/1990,6.1,17.7
31/05/1990,9.8,16.2
1/06/1990,9.7,13.2
2/06/1990,8.2,16.3
3/06/1990,8.4,16.3
4/06/1990,8.5,14.6
5/06/1990,10.4,13.9
6/06/1990,6.8,16
7/06/1990,6,18.4
8/06/1990,6.6,19
9/06/1990,7.8,17.4
10/06/1990,10.3,16.2
11/06/1990,7.2,16.3
12/06/1990,7.4,16.8
13/06/1990,11.4,14.6
14/06/1990,5.4,14.2
15/06/1990,4.4,13.3
16/06/1990,6.4,14
17/06/1990,9.3,11.7
18/06/1990,7.7,12.9
19/06/1990,8.1,12.7
20/06/1990,8.3,14.6
21/06/1990,9.1,15.1
22/06/1990,7.7,16.1
23/06/1990,10.6,16.2
24/06/1990,8.2,13
25/06/1990,7.9,12.4
26/06/1990,5.2,12.6
27/06/1990,5.9,9.7
28/06/1990,3.7,11.8
29/06/1990,5.6,15.8
30/06/1990,9.4,13.6
1/07/1990,7.4,8.9
2/07/1990,7.3,12.2
3/07/1990,7.7,13.2
4/07/1990,7.7,15.2
5/07/1990,9.3,12.6
6/07/1990,4.4,12.9
7/07/1990,5.7,15.9
8/07/1990,10.2,15.4
9/07/1990,10.2,15
10/07/1990,9.3,14.2
11/07/1990,5.4,15.7
12/07/1990,5,14.4
13/07/1990,7.6,14.7
14/07/1990,9.6,14.5
15/07/1990,10.4,15.5
16/07/1990,11.2,19.2
17/07/1990,9.1,18.2
18/07/1990,11.2,13.9
19/07/1990,6.8,15
20/07/1990,8.3,15.8
21/07/1990,9.7,15.7
22/07/1990,9.6,15.6
23/07/1990,9.8,17.7
24/07/1990,10.8,18.8
25/07/1990,9.2,15.2
26/07/1990,6.5,14.5
27/07/1990,8.1,13.5
28/07/1990,7.3,13.4
29/07/1990,7.9,12.4
30/07/1990,6,15.5
31/07/1990,5,13.2
1/08/1990,6.8,14
2/08/1990,9.8,14.1
3/08/1990,5.7,15.1
4/08/1990,8.6,17.2
5/08/1990,10.6,15.1
6/08/1990,7.8,14.5
7/08/1990,7.7,13.6
8/08/1990,8.6,13.1
9/08/1990,6.5,13.1
10/08/1990,6.9,13.3
11/08/1990,6.4,14.8
12/08/1990,8.5,15
13/08/1990,7.8,16.4
14/08/1990,9.3,15.3
15/08/1990,8.4,13.8
16/08/1990,7.8,13.5
17/08/1990,7.4,12.7
18/08/1990,7.7,13.1
19/08/1990,8.9,15.8
20/08/1990,9.7,16
21/08/1990,9.9,14.4
22/08/1990,6.1,11.9
23/08/1990,6.6,13.2
24/08/1990,7.6,12
25/08/1990,7.4,11.6
26/08/1990,8,12.1
27/08/1990,2.1,17.3
28/08/1990,5.9,17
29/08/1990,11.6,14.7
30/08/1990,8.6,17.8
31/08/1990,7.9,13.7
1/09/1990,6,16.6
2/09/1990,9.5,14.5
3/09/1990,8.6,13.6
4/09/1990,7.6,15.8
5/09/1990,10.4,16.4
6/09/1990,10.3,16.8
7/09/1990,7.5,14.6
8/09/1990,3,15.7
9/09/1990,5.3,19.7
10/09/1990,10.5,20.7
11/09/1990,14.6,18.6
12/09/1990,12.6,13.7
13/09/1990,9.8,11.9
14/09/1990,7.2,14
15/09/1990,10.1,14.6
16/09/1990,10.4,13.4
17/09/1990,3.7,16.6
18/09/1990,7.3,21
19/09/1990,11.6,23.2
20/09/1990,16.3,23.9
21/09/1990,9.6,17.8
22/09/1990,6.8,16.2
23/09/1990,5.2,22.1
24/09/1990,10.6,24.3
25/09/1990,16.3,19
26/09/1990,9.8,16.5
27/09/1990,4.6,17.1
28/09/1990,11.1,17.3
29/09/1990,8.7,16.8
30/09/1990,10,21.7
1/10/1990,11.3,20.1
2/10/1990,10.5,15
3/10/1990,9.9,14.8
4/10/1990,11,19.8
5/10/1990,14,24
6/10/1990,9.2,14
7/10/1990,9.8,15.3
8/10/1990,6,14.8
9/10/1990,9.8,16.8
10/10/1990,9.2,20.8
11/10/1990,11.8,12.9
12/10/1990,10.3,14.3
13/10/1990,7.5,18.9
14/10/1990,7.7,22.6
15/10/1990,15.8,24.7
16/10/1990,14.6,19.6
17/10/1990,10.5,20.2
18/10/1990,11.3,23.9
19/10/1990,10.9,15.1
20/10/1990,6.4,17.1
21/10/1990,10.9,15.3
22/10/1990,9,16
23/10/1990,10.9,16.8
24/10/1990,12.4,19.8
25/10/1990,11.6,27.2
26/10/1990,13.3,29.1
27/10/1990,14.4,31.4
28/10/1990,18.4,33.2
29/10/1990,13.6,33.7
30/10/1990,14.9,19.6
31/10/1990,14.8,31.8
1/11/1990,15.4,22.4
2/11/1990,11.8,21.4
3/11/1990,13,22
4/11/1990,11.1,21.6
5/11/1990,12.5,30.7
6/11/1990,18.3,30.2
7/11/1990,19.2,32.6
8/11/1990,15.4,26.6
9/11/1990,13.1,22
10/11/1990,11.5,16.3
11/11/1990,8.6,17.2
12/11/1990,12.6,25.5
13/11/1990,13.8,32.1
14/11/1990,14.6,18.4
15/11/1990,13.2,21
16/11/1990,12.3,16.8
17/11/1990,8.8,15.6
18/11/1990,10.7,18.5
19/11/1990,9.9,21.5
20/11/1990,8.3,28.1
21/11/1990,15,31.4
22/11/1990,12.2,20.9
23/11/1990,10.5,18.7
24/11/1990,11.1,19.9
25/11/1990,13,21.9
26/11/1990,12.9,19.1
27/11/1990,8.8,28.5
28/11/1990,14.7,26.2
29/11/1990,14.7,20.1
30/11/1990,12.7,19.9
1/12/1990,13.3,22.2
2/12/1990,13.2,31.4
3/12/1990,16.2,24.1
4/12/1990,17.3,35.2
5/12/1990,20.5,36.9
6/12/1990,20.2,33.2
7/12/1990,19.4,35.7
8/12/1990,15.5,21.1
9/12/1990,14.1,21.6
10/12/1990,11,18.6
11/12/1990,11.1,18.8
12/12/1990,14,18.7
13/12/1990,11.4,21.6
14/12/1990,12.5,22.4
15/12/1990,13.4,20.9
16/12/1990,13.6,23.3
17/12/1990,13.9,34.4
18/12/1990,17.2,20.7
19/12/1990,14.7,24.2
20/12/1990,15.4,22.2
21/12/1990,13.1,23.5
22/12/1990,13.2,30.3
23/12/1990,13.9,19.8
24/12/1990,10,23.3
25/12/1990,12.9,29.3
26/12/1990,14.6,20.9
27/12/1990,14,37.6
28/12/1990,13.6,23.2
29/12/1990,13.5,25.1
30/12/1990,15.7,24.4
31/12/1990,13,24.6
